Batch_ID,Pathway,MoA,Compound,Samples_ID,Replicates,Replicates_ID,Concentrations,Concentrations_ID,Date,Run date,Duration,Duration_ID
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Erastin,Erasti,4,Erasti3_015u_exp070222_run010322_15,1.4999999999999999e-5,015u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Erastin,Erasti,4,Erasti4_015u_exp070222_run010322_16,1.4999999999999999e-5,015u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Ferrostatin1,Ferros,4,Ferros1_060u_exp070222_run010322_17,5.9999999999999995e-5,060u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Ferrostatin1,Ferros,4,Ferros2_060u_exp070222_run010322_18,5.9999999999999995e-5,060u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Ferrostatin1,Ferros,4,Ferros3_060u_exp070222_run010322_19,5.9999999999999995e-5,060u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Ferrostatin1,Ferros,4,Ferros4_060u_exp070222_run010322_20,5.9999999999999995e-5,060u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Deferoxamine mesylate,Defero,4,Defero1_007u_exp070222_run010322_21,7e-6,007u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Deferoxamine mesylate,Defero,4,Defero2_007u_exp070222_run010322_22,7e-6,007u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Deferoxamine mesylate,Defero,4,Defero3_007u_exp070222_run010322_23,7e-6,007u,2022-02-07,2022-03-01,9,9d
exp070222,Ferroptosis,EGFR-TKI + multikinase inhibitor,Deferoxamine mesylate,Defero,4,Defero4_007u_exp070222_run010322_24,7e-6,007u,2022-02-07,2022-03-01,9,9d
exp070222,GPX4,EGFR-TKI + multikinase inhibitor,ML-210,ML210-,4,ML210-1_030u_exp070222_run010322_25,2.9999999999999997e-5,030u,2022-02-07,2022-03-01,9,9d
exp070222,GPX4,EGFR-TKI + multikinase inhibitor,ML-210,ML210-,4,ML210-2_030u_exp070222_run010322_26,2.9999999999999997e-5,030u,2022-02-07,2022-03-01,9,9d
exp070222,GPX4,EGFR-TKI + multikinase inhibitor,ML-210,ML210-,4,ML210-3_030u_exp070222_run010322_27,2.9999999999999997e-5,030u,2022-02-07,2022-03-01,9,9d
exp070222,GPX4,EGFR-TKI + multikinase inhibitor,ML-210,ML210-,4,ML210-4_030u_exp070222_run010322_28,2.9999999999999997e-5,030u,2022-02-07,2022-03-01,9,9d
exp070222,Notch,EGFR-TKI + multikinase inhibitor,IMR-1,IMR1-,4,IMR1-1_080u_exp070222_run010322_29,7.999999999999999e-5,080u,2022-02-07,2022-03-01,9,9d
exp070222,Notch,EGFR-TKI + multikinase inhibitor,IMR-1,IMR1-,4,IMR1-2_080u_exp070222_run010322_30,7.999999999999999e-5,080u,2022-02-07,2022-03-01,9,9d
exp070222,Notch,EGFR-TKI + multikinase inhibitor,IMR-1,IMR1-,4,IMR1-3_080u_exp070222_run010322_31,7.999999999999999e-5,080u,2022-02-07,2022-03-01,9,9d
exp070222,Notch,EGFR-TKI + multikinase inhibitor,IMR-1,IMR1-,4,IMR1-4_080u_exp070222_run010322_32,7.999999999999999e-5,080u,2022-02-07,2022-03-01,9,9d
exp220322,β3-adrenergic receptor partial agonist,EGFR-TKI + multikinase inhibitor,"L-755,507",L75550,4,L755501_025u_exp220322_run060522_41,2.4999999999999998e-5,025u,2022-03-22,2022-05-06,9,9d
exp220322,β3-adrenergic receptor partial agonist,EGFR-TKI + multikinase inhibitor,"L-755,507",L75550,4,L755502_025u_exp220322_run060522_42,2.4999999999999998e-5,025u,2022-03-22,2022-05-06,9,9d
exp220322,β3-adrenergic receptor partial agonist,EGFR-TKI + multikinase inhibitor,"L-755,507",L75550,4,L755503_025u_exp220322_run060522_43,2.4999999999999998e-5,025u,2022-03-22,2022-05-06,9,9d
exp220322,β3-adrenergic receptor partial agonist,EGFR-TKI + multikinase inhibitor,"L-755,507",L75550,4,L755504_025u_exp220322_run060522_44,2.4999999999999998e-5,025u,2022-03-22,2022-05-06,9,9d
exp220322,Gap junction,Pannexin 1 inhibitor,Probenecid,Proben,4,Proben1_500u_exp220322_run200522_37,5e-4,500u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Pannexin 1 inhibitor,Probenecid,Proben,4,Proben2_500u_exp220322_run200522_38,5e-4,500u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Pannexin 1 inhibitor,Probenecid,Proben,4,Proben3_500u_exp220322_run200522_39,5e-4,500u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Pannexin 1 inhibitor,Probenecid,Proben,4,Proben4_500u_exp220322_run200522_40,5e-4,500u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Connexin inhibitor,Mefloquine hydrochloride,Mefloq,4,Mefloq1_010u_exp220322_run200522_41,9.999999999999999e-6,010u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Connexin inhibitor,Mefloquine hydrochloride,Mefloq,4,Mefloq2_010u_exp220322_run200522_42,9.999999999999999e-6,010u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Connexin inhibitor,Mefloquine hydrochloride,Mefloq,4,Mefloq3_010u_exp220322_run200522_43,9.999999999999999e-6,010u,2022-03-22,2022-05-20,9,9d
exp220322,Gap junction,Connexin inhibitor,Mefloquine hydrochloride,Mefloq,4,Mefloq4_010u_exp220322_run200522_44,9.999999999999999e-6,010u,2022-03-22,2022-05-20,9,9d
exp220322,Src inhibitor,Connexin inhibitor,Saracatinib,Saraca,4,Saraca1_500n_exp220322_run200522_05,5.000000000000001e-7,500n,2022-03-22,2022-05-20,9,9d
exp220322,Src inhibitor,Connexin inhibitor,Saracatinib,Saraca,4,Saraca2_500n_exp220322_run200522_06,5.000000000000001e-7,500n,2022-03-22,2022-05-20,9,9d
exp220322,Src inhibitor,Connexin inhibitor,Saracatinib,Saraca,4,Saraca3_500n_exp220322_run200522_07,5.000000000000001e-7,500n,2022-03-22,2022-05-20,9,9d
exp220322,Src inhibitor,Connexin inhibitor,Saracatinib,Saraca,4,Saraca4_500n_exp220322_run200522_08,5.000000000000001e-7,500n,2022-03-22,2022-05-20,9,9d
exp220322,Aurora A kinase,Connexin inhibitor,Alisertib,Aliser,4,Aliser1_050n_exp220322_run200522_01,5.0000000000000004e-8,050n,2022-03-22,2022-05-20,9,9d
exp220322,Aurora A kinase,Connexin inhibitor,Alisertib,Aliser,4,Aliser2_050n_exp220322_run200522_02,5.0000000000000004e-8,050n,2022-03-22,2022-05-20,9,9d
exp220322,Aurora A kinase,Connexin inhibitor,Alisertib,Aliser,4,Aliser3_050n_exp220322_run200522_03,5.0000000000000004e-8,050n,2022-03-22,2022-05-20,9,9d
exp220322,Aurora A kinase,Connexin inhibitor,Alisertib,Aliser,4,Aliser4_050n_exp220322_run200522_04,5.0000000000000004e-8,050n,2022-03-22,2022-05-20,9,9d
exp220322,IGF-1R,Connexin inhibitor,BMS-536924,BMS536,4,BMS5361_002u_exp220322_run200522_13,2e-6,002u,2022-03-22,2022-05-20,9,9d
exp220322,IGF-1R,Connexin inhibitor,BMS-536924,BMS536,4,BMS5362_002u_exp220322_run200522_14,2e-6,002u,2022-03-22,2022-05-20,9,9d
exp220322,IGF-1R,Connexin inhibitor,BMS-536924,BMS536,4,BMS5363_002u_exp220322_run200522_15,2e-6,002u,2022-03-22,2022-05-20,9,9d
exp220322,IGF-1R,Connexin inhibitor,BMS-536924,BMS536,4,BMS5364_002u_exp220322_run200522_16,2e-6,002u,2022-03-22,2022-05-20,9,9d
exp220322,NF-κB,Connexin inhibitor,JSH-23,JSH23,4,JSH231_060u_exp220322_run200522_17,5.9999999999999995e-5,060u,2022-03-22,2022-05-20,9,9d
exp220322,NF-κB,Connexin inhibitor,JSH-23,JSH23,4,JSH232_060u_exp220322_run200522_18,5.9999999999999995e-5,060u,2022-03-22,2022-05-20,9,9d
exp220322,NF-κB,Connexin inhibitor,JSH-23,JSH23,4,JSH233_060u_exp220322_run200522_19,5.9999999999999995e-5,060u,2022-03-22,2022-05-20,9,9d
exp220322,NF-κB,Connexin inhibitor,JSH-23,JSH23,4,JSH234_060u_exp220322_run200522_20,5.9999999999999995e-5,060u,2022-03-22,2022-05-20,9,9d
exp220322,mTOR,Connexin inhibitor,Temsirolimus,Temsir,4,Temsir1_006u_exp220322_run200522_25,6e-6,006u,2022-03-22,2022-05-20,9,9d
exp220322,mTOR,Connexin inhibitor,Temsirolimus,Temsir,4,Temsir2_006u_exp220322_run200522_26,6e-6,006u,2022-03-22,2022-05-20,9,9d
exp220322,mTOR,Connexin inhibitor,Temsirolimus,Temsir,4,Temsir3_006u_exp220322_run200522_27,6e-6,006u,2022-03-22,2022-05-20,9,9d
exp220322,mTOR,Connexin inhibitor,Temsirolimus,Temsir,4,Temsir4_006u_exp220322_run200522_28,6e-6,006u,2022-03-22,2022-05-20,9,9d
exp220322,PI3K,Connexin inhibitor,AZD8186,AZD818,4,AZD8181_050u_exp220322_run200522_21,4.9999999999999996e-5,050u,2022-03-22,2022-05-20,9,9d
exp220322,PI3K,Connexin inhibitor,AZD8186,AZD818,4,AZD8182_050u_exp220322_run200522_22,4.9999999999999996e-5,050u,2022-03-22,2022-05-20,9,9d
exp220322,PI3K,Connexin inhibitor,AZD8186,AZD818,4,AZD8183_050u_exp220322_run200522_23,4.9999999999999996e-5,050u,2022-03-22,2022-05-20,9,9d
exp220322,PI3K,Connexin inhibitor,AZD8186,AZD818,4,AZD8184_050u_exp220322_run200522_24,4.9999999999999996e-5,050u,2022-03-22,2022-05-20,9,9d
exp220322,Mitochondrial biogenesis,Connexin inhibitor,Levofloxacin,Levofl,4,Levofl1_250u_exp220322_run200522_33,2.5e-4,250u,2022-03-22,2022-05-20,9,9d
exp220322,Mitochondrial biogenesis,Connexin inhibitor,Levofloxacin,Levofl,4,Levofl2_250u_exp220322_run200522_34,2.5e-4,250u,2022-03-22,2022-05-20,9,9d
exp220322,Mitochondrial biogenesis,Connexin inhibitor,Levofloxacin,Levofl,4,Levofl3_250u_exp220322_run200522_35,2.5e-4,250u,2022-03-22,2022-05-20,9,9d
exp220322,Mitochondrial biogenesis,Connexin inhibitor,Levofloxacin,Levofl,4,Levofl4_250u_exp220322_run200522_36,2.5e-4,250u,2022-03-22,2022-05-20,9,9d
